306.63,289.09,307.88,40.137,23.134
305.81,288.17,306.81,40.137,23.134
305.24,288.17,306.02,40.137,23.134
304.65,287.62,305.33,40.137,23.134
304.23,287.43,304.78,40.137,23.134
303.59,287.43,304.26,40.137,23.134
303.81,288.54,305.86,40.137,23.134
304.31,290.18,307.99,40.137,23.134
305.24,291.43,309.43,40.137,23.134
306.17,293.02,310.23,40.137,23.134
307.43,295.1,311.39,40.137,23.134
308.69,296.13,313.05,40.137,23.134
309.55,297.81,314.9,40.137,23.134
310.5,298.14,316.68,40.137,23.134
311.4,298.64,318.13,40.137,23.134
312.25,299.46,319.94,40.137,23.134
312.06,298.47,322.26,40.137,23.134
311.99,298.31,321.93,40.137,23.134
311.53,297.31,318.58,40.137,23.134
310.45,295.96,314.32,40.137,23.134
309.6,294.76,312.13,40.137,23.134
308.96,293.72,311,40.137,23.134
308.45,292.67,310.13,40.137,23.134
307.95,291.79,309.34,40.137,23.134
307.27,291.43,308.45,40.137,23.134
306.76,289.63,307.79,40.137,23.134
306.35,289.27,307.23,40.137,23.134
305.95,287.24,306.71,40.137,23.134
305.49,286.68,306.17,40.137,23.134
304.97,287.24,305.73,40.137,23.134
305.08,288.9,307.35,40.137,23.134
305.33,290.54,309.22,40.137,23.134
305.79,291.07,310.35,40.137,23.134
306.36,292.14,310.73,40.137,23.134
307.02,293.37,311.29,40.137,23.134
307.57,293.89,312.42,40.137,23.134
308.05,294.76,313.71,40.137,23.134
308.95,296.13,315.33,40.137,23.134
309.89,296.63,317.04,40.137,23.134
310.13,297.47,319.08,40.137,23.134
310.93,297.64,320.87,40.137,23.134
310.92,297.47,321.37,40.137,23.134
310.7,296.3,318.44,40.137,23.134
309.89,295.44,314.45,40.137,23.134
309.23,294.59,312.6,40.137,23.134
308.82,292.67,311.17,40.137,23.134
308.13,292.67,309.97,40.137,23.134
307.43,292.49,308.97,40.137,23.134
306.88,291.25,308.24,40.137,23.134
306.24,294.59,307.47,40.137,23.134
305.67,293.02,306.79,40.137,23.134
305,292.49,306.06,40.137,23.134
304.53,288.9,305.44,40.137,23.134
304.29,289.63,305.1,40.137,23.134
304.03,289.63,305.45,40.137,23.134
304.2,291.43,306.94,40.137,23.134
304.78,291.61,308.73,40.137,23.134
305.37,292.32,309.56,40.137,23.134
306.07,295.27,310.36,40.137,23.134
306.73,295.96,311.61,40.137,23.134
307.51,297.47,313.14,40.137,23.134
308.19,297.98,314.54,40.137,23.134
308.96,298.97,316.13,40.137,23.134
309.33,301.25,316.49,40.137,23.134
309.09,299.63,316.57,40.137,23.134
308.32,299.46,313.55,40.137,23.134
303.9,294.76,308.06,40.137,23.134
304.03,297.14,306.18,40.137,23.134
303.53,297.14,305.08,40.137,23.134
302.99,297.47,304.36,40.137,23.134
302.66,297.14,303.84,40.137,23.134
302.21,296.8,303.38,40.137,23.134
300.98,290.72,302.33,40.137,23.134
300.73,286.12,301.73,40.137,23.134
300.07,287.8,301.12,40.137,23.134
299.83,283.64,300.71,40.137,23.134
299.76,288.9,300.49,40.137,23.134
299.66,289.45,300.44,40.137,23.134
299.95,289.99,301.01,40.137,23.134
300.38,292.14,303.03,40.137,23.134
301.21,293.72,305,40.137,23.134
302.27,293.89,306.63,40.137,23.134
304.16,294.93,308.32,40.137,23.134
305.2,293.55,310.26,40.137,23.134
306.65,294.93,311.87,40.137,23.134
307.25,295.96,313.75,40.137,23.134
307.98,296.13,315.21,40.137,23.134
308.4,296.13,316.35,40.137,23.134
308.29,295.96,318.04,40.137,23.134
308.28,295.44,316.97,40.137,23.134
307.88,294.93,313.7,40.137,23.134
306.98,293.2,310.4,40.137,23.134
306.03,291.61,308.46,40.137,23.134
305.41,291.25,307.39,40.137,23.134
304.99,292.85,306.68,40.137,23.134
304.55,289.45,306.04,40.137,23.134
304.25,289.81,305.62,40.137,23.134
303.98,290.72,305.12,40.137,23.134
303.65,288.35,304.68,40.137,23.134
303.28,287.43,304.23,40.137,23.134
302.9,287.8,303.79,40.137,23.134
302.68,289.99,303.53,40.137,23.134
302.73,291.25,303.94,40.137,23.134
303.04,288.72,306.54,40.137,23.134
303.62,291.07,308.03,40.137,23.134
304.53,292.32,308.9,40.137,23.134
305.52,293.55,309.83,40.137,23.134
306.6,295.1,311.67,40.137,23.134
307.51,299.14,313.2,40.137,23.134
308.42,299.96,314.71,40.137,23.134
308.84,300.93,315.46,40.137,23.134
308.75,300.93,314.17,40.137,23.134
309.53,303.8,315.14,40.137,23.134
309.13,299.3,315.64,40.137,23.134
308.15,302.54,312.35,40.137,23.134
307.09,299.96,309.71,40.137,23.134
306.3,295.79,308.26,40.137,23.134
305.78,291.43,307.4,40.137,23.134
305.41,290.72,306.66,40.137,23.134
305.08,292.49,306.17,40.137,23.134
304.8,292.14,305.78,40.137,23.134
304.51,290.36,305.39,40.137,23.134
304.02,288.17,304.84,40.137,23.134
303.69,286.31,304.39,40.137,23.134
303.37,285.74,303.99,40.137,23.134
302.99,284.79,303.65,40.137,23.134
303.41,287.24,305.51,40.137,23.134
303.68,289.27,307.48,40.137,23.134
304.15,291.61,308.69,40.137,23.134
305.18,293.02,309.49,40.137,23.134
306.48,294.59,310.43,40.137,23.134
307.3,295.1,311.93,40.137,23.134
308.38,296.8,313.65,40.137,23.134
309.67,297.98,315.42,40.137,23.134
310.28,298.47,317.47,40.137,23.134
311.19,298.81,319.38,40.137,23.134
311.6,298.64,321.35,40.137,23.134
311.43,297.47,321.08,40.137,23.134
310.78,296.63,318.28,40.137,23.134
309.84,296.13,314.44,40.137,23.134
309.41,294.24,312.36,40.137,23.134
308.93,296.46,311.26,40.137,23.134
308.44,300.28,310.52,40.137,23.134
308.23,301.74,309.8,40.137,23.134
307.42,297.64,308.83,40.137,23.134
307.02,296.97,308.21,40.137,23.134
306.46,292.67,307.49,40.137,23.134
306.21,295.79,307.09,40.137,23.134
305.99,297.47,306.76,40.137,23.134
305.77,297.47,306.49,40.137,23.134
305.62,296.63,306.51,40.137,23.134
306,296.46,308.28,40.137,23.134
306.76,298.47,310.53,40.137,23.134
307.95,297.64,311.65,40.137,23.134
308.8,298.64,312.85,40.137,23.134
309.53,300.61,314.31,40.137,23.134
309.6,300.28,315.42,40.137,23.134
310.36,302.7,316.53,40.137,23.134
311.63,302.22,318.69,40.137,23.134
312.18,299.63,320.44,40.137,23.134
312.72,301.25,321.94,40.137,23.134
313.13,300.77,320.49,40.137,23.134
312.02,298.31,317.11,40.137,23.134
310.8,297.98,313.95,40.137,23.134
310.06,296.97,312.28,40.137,23.134
309.41,295.61,311.2,40.137,23.134
308.84,297.47,310.28,40.137,23.134
308.44,296.8,309.67,40.137,23.134
308.04,296.97,309.07,40.137,23.134
307.51,296.97,308.44,40.137,23.134
306.37,291.25,307.33,40.137,23.134
305.52,289.81,306.37,40.137,23.134
305.18,296.97,305.88,40.137,23.134
305.18,297.98,305.78,40.137,23.134
305.23,298.14,306.11,40.137,23.134
305.09,297.64,306.69,40.137,23.134
305.72,296.8,309.32,40.137,23.134
306.43,297.64,310.2,40.137,23.134
307.23,302.06,311.36,40.137,23.134
308.05,300.93,312.81,40.137,23.134
309,299.63,314.47,40.137,23.134
310.01,300.61,316.08,40.137,23.134
310.66,299.79,317.8,40.137,23.134
310.74,298.14,319.54,40.137,23.134
311.3,300.28,321.89,40.137,23.134
311.49,300.93,319.01,40.137,23.134
311.12,301.9,316.98,40.137,23.134
309.77,296.8,313.14,40.137,23.134
308.79,295.61,311.22,40.137,23.134
307.94,294.76,309.83,40.137,23.134
307.45,293.37,309.05,40.137,23.134
306.98,291.61,308.31,40.137,23.134
306.52,289.99,307.63,40.137,23.134
306.01,291.43,307.01,40.137,23.134
305.24,289.81,306.21,40.137,23.134
304.55,289.09,305.45,40.137,23.134
303.85,287.8,304.69,40.137,23.134
303.78,290.89,304.43,40.137,23.134
303.73,289.09,305.41,40.137,23.134
304.13,291.25,307.43,40.137,23.134
305.18,293.55,309.32,40.137,23.134
306.13,294.07,310.5,40.137,23.134
307,295.1,311.42,40.137,23.134
308.16,296.46,312.99,40.137,23.134
308.96,296.8,314.61,40.137,23.134
309.61,297.64,316.16,40.137,23.134
310.94,299.3,317.81,40.137,23.134
311.91,301.74,319.61,40.137,23.134
311.85,301.74,319.27,40.137,23.134
311.2,301.74,316.77,40.137,23.134
310.61,300.12,314.11,40.137,23.134
305.86,297.98,309.15,40.137,23.134
304.22,296.13,306.73,40.137,23.134
302.61,295.27,304.8,40.137,23.134
301.51,294.41,303.39,40.137,23.134
300.63,295.61,302.2,40.137,23.134
301.15,288.17,301.83,40.137,23.134
300.59,287.24,301.39,40.137,23.134
300.09,284.79,300.94,40.137,23.134
299.58,286.87,300.46,40.137,23.134
299.38,285.74,300.17,40.137,23.134
299.26,285.74,300.03,40.137,23.134
299,289.45,300.26,40.137,23.134
299.52,291.96,302.48,40.137,23.134
300.33,293.37,304.09,40.137,23.134
301.18,291.79,305.36,40.137,23.134
301.95,293.2,306.52,40.137,23.134
303.03,295.44,308.39,40.137,23.134
304.14,296.8,309.95,40.137,23.134
304.78,294.59,311.44,40.137,23.134
305.27,294.07,313.11,40.137,23.134
306.36,294.59,314.83,40.137,23.134
307.02,294.59,316.64,40.137,23.134
307.08,295.79,316.57,40.137,23.134
306.58,294.59,312.35,40.137,23.134
305.75,295.27,309.19,40.137,23.134
305.2,294.59,307.68,40.137,23.134
304.72,293.55,306.94,40.137,23.134
304.27,291.43,306.22,40.137,23.134
303.87,290.36,305.53,40.137,23.134
303.35,291.25,304.84,40.137,23.134
303.03,291.96,304.39,40.137,23.134
302.76,291.96,304.02,40.137,23.134
302.34,291.25,303.52,40.137,23.134
302.04,292.14,303.14,40.137,23.134
301.74,292.49,302.82,40.137,23.134
301.74,292.67,303.42,40.137,23.134
301.81,294.07,304.39,40.137,23.134
302.01,295.79,305.29,40.137,23.134
302.62,293.72,306.84,40.137,23.134
303.39,300.12,307.99,40.137,23.134
303.85,300.93,307.8,40.137,23.134
303.9,296.97,308.13,40.137,23.134
303.6,298.64,308.05,40.137,23.134
303.68,297.31,309.52,40.137,23.134
304.56,296.8,312.12,40.137,23.134
305.29,297.64,312.65,40.137,23.134
305.53,297.14,313.5,40.137,23.134
305.36,300.61,309.73,40.137,23.134
304.72,299.3,307.8,40.137,23.134
304.27,295.44,306.68,40.137,23.134
303.95,297.98,305.93,40.137,23.134
303.65,296.97,305.3,40.137,23.134
303.33,294.76,304.82,40.137,23.134
295.53,296.8,293.24,40.137,23.134
296.64,297.31,293.38,40.137,23.134
297.06,296.63,293.34,40.137,23.134
297.15,293.89,293.4,40.137,23.134
297,295.27,293.29,40.137,23.134
297.13,294.59,293.22,40.137,23.134
298.31,295.79,293.43,40.137,23.134
298.32,297.64,293.69,40.137,23.134
299.34,298.64,294.03,40.137,23.134
300.86,297.47,294.23,40.137,23.134
301.21,298.64,294.37,40.137,23.134
302.88,302.22,296.53,40.137,23.134
304.94,303.33,297.86,40.137,23.134
305.87,302.54,298.35,40.137,23.134
308.32,302.85,297.39,40.137,23.134
308.39,302.38,299.01,40.137,23.134
308.73,300.77,296.83,40.137,23.134
307.74,301.58,295.76,40.137,23.134
307.85,302.85,294.99,40.137,23.134
305.36,300.61,294.89,40.137,23.134
306.18,299.46,294.5,40.137,23.134
307.29,299.3,294.41,40.137,23.134
306.56,299.96,294.37,40.137,23.134
306.95,301.9,294.34,40.137,23.134
306.49,304.59,294.45,40.137,23.134
305.78,300.28,294.5,40.137,23.134
305.56,296.13,294.55,40.137,23.134
304.42,295.27,294.65,40.137,23.134
304.71,296.46,294.67,40.137,23.134
304.75,295.61,294.64,40.137,23.134
305.11,296.13,295.94,40.137,23.134
305.48,295.61,297.1,40.137,23.134
306.02,297.64,297.22,40.137,23.134
306.51,298.31,297.37,40.137,23.134
307.7,301.25,297.48,40.137,23.134
308.64,301.25,298.2,40.137,23.134
310.06,300.28,297.1,40.137,23.134
311.15,300.93,297.7,40.137,23.134
311.92,300.44,297.85,40.137,23.134
312.08,300.93,299.17,40.137,23.134
312.36,300.61,299.49,40.137,23.134
312.31,300.12,299.3,40.137,23.134
311.85,299.14,295.73,40.137,23.134
310.31,298.31,295.39,40.137,23.134
309.46,296.63,295.14,40.137,23.134
308.52,294.24,295.2,40.137,23.134
308.14,292.49,294.95,40.137,23.134
295.08,299.96,296.25,40.137,23.134
296.47,297.47,297.55,40.137,23.134
297.28,295.27,298.26,40.137,23.134
297.9,292.85,298.71,40.137,23.134
297.68,289.63,298.67,40.137,23.134
298.02,287.8,299,40.137,23.134
298.36,293.02,299.83,40.137,23.134
298.37,294.07,300.55,40.137,23.134
299.76,295.79,303.14,40.137,23.134
301.83,293.72,305.19,40.137,23.134
302.93,297.47,307.34,40.137,23.134
304.99,296.97,309.11,40.137,23.134
306.4,295.79,310.95,40.137,23.134
307.08,296.46,313.04,40.137,23.134
308.61,296.97,315.03,40.137,23.134
309.28,297.81,317.88,40.137,23.134
310.17,297.31,320.62,40.137,23.134
309.82,299.96,317.68,40.137,23.134
309.39,300.77,315.48,40.137,23.134
308.37,300.93,311.95,40.137,23.134
307.95,298.81,310.17,40.137,23.134
308.05,299.96,309.14,40.137,23.134
307.26,298.64,307.91,40.137,23.134
306.45,298.64,306.94,40.137,23.134
306.05,302.06,306.36,40.137,23.134
305.51,300.44,305.68,40.137,23.134
304.78,294.59,304.81,40.137,23.134
304.29,293.72,304.11,40.137,23.134
303.82,294.24,303.54,40.137,23.134
303.63,296.63,303.24,40.137,23.134
303.55,297.31,303.8,40.137,23.134
303.81,298.64,304.55,40.137,23.134
304.15,297.64,305.39,40.137,23.134
304.89,301.42,307,40.137,23.134
305.88,301.58,309.08,40.137,23.134
306.72,301.25,310.99,40.137,23.134
307.59,301.42,312.83,40.137,23.134
308.42,300.61,314.07,40.137,23.134
309.18,299.96,315.42,40.137,23.134
309.72,299.46,318.17,40.137,23.134
309.72,299.79,318.95,40.137,23.134
309.74,301.58,318.38,40.137,23.134
308.46,304.74,311.56,40.137,23.134
305.89,297.14,308.33,40.137,23.134
304.99,299.3,306.48,40.137,23.134
303.65,295.44,304.84,40.137,23.134
302.99,296.3,303.69,40.137,23.134
303.17,298.31,303.1,40.137,23.134
302.06,296.8,302.33,40.137,23.134
301.76,295.61,301.74,40.137,23.134
301.53,295.96,301.28,40.137,23.134
300.97,295.79,300.84,40.137,23.134
301.43,296.13,300.61,40.137,23.134
301.43,296.13,300.54,40.137,23.134
300.86,295.27,300.49,40.137,23.134
300.72,294.24,301.3,40.137,23.134
301.06,295.96,301.82,40.137,23.134
301.47,294.41,303.94,40.137,23.134
302.74,295.96,305.76,40.137,23.134
303.39,297.47,307.47,40.137,23.134
304.11,297.47,308.85,40.137,23.134
305.39,298.81,310.16,40.137,23.134
305.99,298.14,311.81,40.137,23.134
305.8,298.97,312.4,40.137,23.134
305.03,296.63,310.26,40.137,23.134
303.71,294.93,307.99,40.137,23.134
302.44,291.43,305.71,40.137,23.134
301.54,291.61,303.44,40.137,23.134
300.34,287.62,301.67,40.137,23.134
299.29,283.06,300.27,40.137,23.134
298.88,282.67,299.48,40.137,23.134
298.51,283.45,298.89,40.137,23.134
298.18,281.89,298.37,40.137,23.134
297.95,281.89,297.94,40.137,23.134
297.65,281.29,297.56,40.137,23.134
296.96,280.9,297.03,40.137,23.134
296.93,280.1,296.67,40.137,23.134
296.64,279.49,297.17,40.137,23.134
297.14,282.87,299.89,40.137,23.134
297.8,284.99,301.75,40.137,23.134
299.25,289.45,303.33,40.137,23.134
301.41,290.54,304.67,40.137,23.134
302.95,292.14,306.27,40.137,23.134
303.71,292.67,308.04,40.137,23.134
305.46,294.07,309.99,40.137,23.134
306.21,295.1,312.15,40.137,23.134
307.12,295.61,314.41,40.137,23.134
307.39,295.79,317.29,40.137,23.134
308.17,295.27,320.54,40.137,23.134
308.05,294.93,321.73,40.137,23.134
308.24,294.24,319.57,40.137,23.134
307.75,292.67,314.23,40.137,23.134
306.8,292.14,310.77,40.137,23.134
306.28,290.72,308.77,40.137,23.134
305.53,287.99,307.3,40.137,23.134
304.83,285.18,306.27,40.137,23.134
304.33,283.84,305.32,40.137,23.134
303.72,283.06,304.45,40.137,23.134
303.05,282.48,303.59,40.137,23.134
302.66,281.49,302.95,40.137,23.134
302.12,279.9,302.29,40.137,23.134
301.42,281.69,301.81,40.137,23.134
301.76,286.87,303.09,40.137,23.134
301.6,287.8,304.08,40.137,23.134
302.44,287.43,305.96,40.137,23.134
303.62,287.8,306.82,40.137,23.134
304.6,290.36,307.93,40.137,23.134
305.48,292.14,309.61,40.137,23.134
306.91,292.85,311.65,40.137,23.134
307.91,293.2,313.7,40.137,23.134
308.57,294.24,315.79,40.137,23.134
309.09,294.24,318.38,40.137,23.134
309.53,294.59,321.23,40.137,23.134
309.67,293.72,321.59,40.137,23.134
309.25,293.72,319.02,40.137,23.134
308.64,291.79,314.73,40.137,23.134
307.89,290.72,311.33,40.137,23.134
307.22,288.35,309.48,40.137,23.134
306.56,287.43,308.12,40.137,23.134
305.86,285.37,307.01,40.137,23.134
305.19,283.84,306.02,40.137,23.134
304.66,282.48,305.21,40.137,23.134
304.16,282.08,304.5,40.137,23.134
303.63,279.7,303.8,40.137,23.134
302.68,276.62,302.87,40.137,23.134
301.86,277.86,302.28,40.137,23.134
301.96,282.28,303.93,40.137,23.134
301.76,286.5,305.28,40.137,23.134
302.95,290.72,306.77,40.137,23.134
304.34,291.61,307.84,40.137,23.134
305.16,293.72,309.35,40.137,23.134
306.22,295.79,310.93,40.137,23.134
307.42,295.44,312.71,40.137,23.134
308.47,294.07,314.54,40.137,23.134
308.06,294.24,316.34,40.137,23.134
310.02,295.96,318.79,40.137,23.134
310.15,294.76,321.6,40.137,23.134
310.19,294.41,321.63,40.137,23.134
309.78,293.72,318.8,40.137,23.134
308.97,294.41,313.95,40.137,23.134
308.34,292.32,311.56,40.137,23.134
307.81,289.09,309.98,40.137,23.134
307.28,288.35,308.88,40.137,23.134
306.8,286.5,307.97,40.137,23.134
306.31,285.55,307.19,40.137,23.134
305.89,284.6,306.51,40.137,23.134
305.68,288.35,306.08,40.137,23.134
305.19,281.69,305.44,40.137,23.134
304.87,284.22,304.98,40.137,23.134
304.6,283.45,305.16,40.137,23.134
305.38,284.03,308.02,40.137,23.134
305.22,289.45,308.12,40.137,23.134
305.27,293.89,308.14,40.137,23.134
305.29,295.79,308.69,40.137,23.134
306.14,298.47,310.07,40.137,23.134
307.12,298.14,311.79,40.137,23.134
307.38,299.14,313.13,40.137,23.134
308.76,301.42,315.03,40.137,23.134
310.01,301.25,316.31,40.137,23.134
310.61,300.61,319.3,40.137,23.134
310.86,301.74,320.59,40.137,23.134
310.86,301.09,320.02,40.137,23.134
310.83,299.63,318.47,40.137,23.134
310.05,297.31,314.1,40.137,23.134
309.36,295.27,311.98,40.137,23.134
308.78,293.37,310.67,40.137,23.134
307.97,291.25,309.53,40.137,23.134
307.46,287.99,308.57,40.137,23.134
307.1,287.62,307.87,40.137,23.134
306.92,288.35,307.38,40.137,23.134
306.47,286.12,306.8,40.137,23.134
306.1,286.31,306.28,40.137,23.134
305.73,284.03,305.78,40.137,23.134
305.42,284.41,305.63,40.137,23.134
306.37,288.72,308.34,40.137,23.134
306.73,291.96,310.38,40.137,23.134
307.31,294.24,311.43,40.137,23.134
308.59,296.46,312.15,40.137,23.134
309.6,296.97,313.28,40.137,23.134
310.64,298.81,314.9,40.137,23.134
311.31,299.96,316.69,40.137,23.134
312.58,300.28,318.63,40.137,23.134
313.44,300.77,320.71,40.137,23.134
313.35,299.96,323.06,40.137,23.134
313.64,300.12,325.42,40.137,23.134
314.2,300.12,325.13,40.137,23.134
313.71,298.31,322.27,40.137,23.134
312.76,297.14,317.82,40.137,23.134
311.95,294.76,315.12,40.137,23.134
311.4,293.55,313.56,40.137,23.134
310.92,292.67,312.44,40.137,23.134
309.98,292.85,311.13,40.137,23.134
309.34,293.2,310.2,40.137,23.134
309.05,297.98,309.63,40.137,23.134
308.59,294.59,309.02,40.137,23.134
308.12,293.72,308.42,40.137,23.134
307.55,291.07,307.76,40.137,23.134
307.09,289.27,307.31,40.137,23.134
307.44,290.36,308.89,40.137,23.134
307.24,292.32,310.49,40.137,23.134
307.57,292.67,311.41,40.137,23.134
308.07,293.89,311.57,40.137,23.134
308.82,295.96,312.34,40.137,23.134
309.68,296.3,313.74,40.137,23.134
310.24,297.31,315.26,40.137,23.134
311.34,298.64,317.1,40.137,23.134
312.66,300.12,319.29,40.137,23.134
313.5,300.12,321.64,40.137,23.134
313.75,299.79,324.29,40.137,23.134
313.84,299.79,324.96,40.137,23.134
313.4,298.31,322.79,40.137,23.134
312.58,296.63,318.1,40.137,23.134
311.52,294.07,315.18,40.137,23.134
311.1,292.32,313.41,40.137,23.134
310.39,290.54,312.04,40.137,23.134
309.77,290.89,311,40.137,23.134
309.11,290.36,310.05,40.137,23.134
308.38,288.72,309.13,40.137,23.134
307.31,287.99,308.02,40.137,23.134
306.49,288.35,307.07,40.137,23.134
306.07,290.18,306.45,40.137,23.134
305.4,290.54,306.02,40.137,23.134
305.23,292.49,306.29,40.137,23.134
306.05,295.61,308.28,40.137,23.134
307.47,295.1,310.87,40.137,23.134
308.87,296.3,311.97,40.137,23.134
309.79,297.14,313.23,40.137,23.134
310.28,297.47,314.66,40.137,23.134
311.29,299.3,316.34,40.137,23.134
311.75,299.3,318.1,40.137,23.134
312.62,300.44,319.93,40.137,23.134
313.43,300.77,322.23,40.137,23.134
313.33,301.09,324.63,40.137,23.134
313.62,302.22,324.31,40.137,23.134
313.41,301.74,321.17,40.137,23.134
312.7,299.46,317.29,40.137,23.134
311.78,293.89,314.68,40.137,23.134
310.89,291.96,312.98,40.137,23.134
310.2,292.14,311.78,40.137,23.134
309.6,290.72,310.79,40.137,23.134
309.07,290.54,309.99,40.137,23.134
308.5,289.09,309.22,40.137,23.134
307.9,287.62,308.46,40.137,23.134
307.45,286.68,307.83,40.137,23.134
307.13,289.27,307.36,40.137,23.134
306.36,287.24,306.75,40.137,23.134
306.87,290.18,308.18,40.137,23.134
306.88,290.89,310.2,40.137,23.134
307.5,294.41,311.4,40.137,23.134
308.27,295.27,312.06,40.137,23.134
309.31,297.31,313.17,40.137,23.134
310.9,299.3,315.13,40.137,23.134
312.17,299.96,317.12,40.137,23.134
313.88,301.58,318.92,40.137,23.134
314.39,301.74,320.74,40.137,23.134
315.43,302.7,322.48,40.137,23.134
315.67,302.54,324.49,40.137,23.134
315.22,302.85,324.33,40.137,23.134
314.56,302.85,319.89,40.137,23.134
313.17,299.63,315.95,40.137,23.134
312.1,297.14,313.81,40.137,23.134
311.36,296.13,312.69,40.137,23.134
310.77,294.59,311.84,40.137,23.134
310.25,294.24,311.04,40.137,23.134
309.64,292.67,310.28,40.137,23.134
308.95,289.63,309.46,40.137,23.134
308.39,289.99,308.76,40.137,23.134
307.62,288.9,307.98,40.137,23.134
307.01,290.36,307.3,40.137,23.134
306.64,287.99,307.03,40.137,23.134
306.85,289.09,309.11,40.137,23.134
306.75,290.89,310.06,40.137,23.134
307.11,292.49,310.94,40.137,23.134
308.01,294.41,311.72,40.137,23.134
308.74,294.76,312.64,40.137,23.134
309.18,295.44,313.82,40.137,23.134
310.12,296.97,315.21,40.137,23.134
310.63,297.47,316.83,40.137,23.134
311,297.64,318.31,40.137,23.134
311.78,299.63,320.37,40.137,23.134
312.26,299.63,322.65,40.137,23.134
312.25,299.3,322.65,40.137,23.134
312.23,298.81,319.55,40.137,23.134
311.16,297.31,315.88,40.137,23.134
310.74,295.27,313.88,40.137,23.134
310.71,295.61,312.68,40.137,23.134
